filename,category,set
maskoff/205.jpg,maskoff,train
maskchin/49780_Mask_Chin.jpg,maskchin,train
maskmouth/01440_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/01540_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/30780_Mask_Chin.jpg,maskchin,train
maskon/0_0_Åú×¢ 2020-02-24 224820.png,maskon,train
maskmouth/57040_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/06140_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/1_1_23.jpg,maskmouth,train
maskoff/545.jpg,maskoff,train
maskmouth/56840_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/12140_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/475.jpg,maskoff,train
maskchin/56980_Mask_Chin.jpg,maskchin,train
maskoff/230.jpg,maskoff,train
maskmouth/56040_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/62260_Mask_Chin.jpg,maskchin,train
maskchin/57680_Mask_Chin.jpg,maskchin,train
maskmouth/52240_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/31590_Mask_Chin.jpg,maskchin,train
maskoff/720.jpg,maskoff,train
maskoff/725.jpg,maskoff,train
maskchin/59160_Mask_Chin.jpg,maskchin,train
maskmouth/49940_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/0_0_40.jpg,maskchin,train
maskchin/13310_Mask_Chin.jpg,maskchin,train
maskmouth/15840_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/5.jpg,maskoff,train
maskchin/06370_Mask_Chin.jpg,maskchin,train
maskchin/32080_Mask_Chin.jpg,maskchin,train
maskoff/290.jpg,maskoff,train
maskoff/635.jpg,maskoff,train
maskon/54.jpg,maskon,train
maskoff/135.jpg,maskoff,train
maskmouth/68140_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/59640_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/51740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/26640_Mask_Mouth_Chin.jpg,maskmouth,train
maskon/0_0_Åú×¢ 2020-02-24 215615.png,maskon,train
maskmouth/68240_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/43110_Mask_Chin.jpg,maskchin,train
maskmouth/30640_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/05840_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/05040_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/37540_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/915.jpg,maskoff,train
maskchin/18710_Mask_Chin.jpg,maskchin,train
maskmouth/49740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/44340_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/61690_Mask_Chin.jpg,maskchin,train
maskchin/47980_Mask_Chin.jpg,maskchin,train
maskmouth/06440_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/40440_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/870.jpg,maskoff,train
maskmouth/27740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/39440_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/69390_Mask_Chin.jpg,maskchin,train
maskchin/21670_Mask_Chin.jpg,maskchin,train
maskon/0_0_Åú×¢ 2020-02-24 203809.png,maskon,train
maskoff/845.jpg,maskoff,train
maskon/0_0_Åú×¢ 2020-02-24 225329.png,maskon,train
maskmouth/26040_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/515.jpg,maskoff,train
maskmouth/69040_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/590.jpg,maskoff,train
maskmouth/19140_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/39740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/12740_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/52290_Mask_Chin.jpg,maskchin,train
maskchin/21180_Mask_Chin.jpg,maskchin,train
maskmouth/32840_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/61340_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/48000_Mask_Chin.jpg,maskchin,train
maskchin/09200_Mask_Chin.jpg,maskchin,train
maskchin/01760_Mask_Chin.jpg,maskchin,train
maskon/1_0_Åú×¢ 2020-02-25 184008.png,maskon,train
maskmouth/54440_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/11640_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/20.jpg,maskoff,train
maskon/0_0_ÏÂÔØ.png,maskon,train
maskon/0_0_Åú×¢ 2020-02-24 203758.png,maskon,train
maskchin/60360_Mask_Chin.jpg,maskchin,train
maskoff/130.jpg,maskoff,train
maskchin/50800_Mask_Chin.jpg,maskchin,train
maskchin/14960_Mask_Chin.jpg,maskchin,train
maskmouth/15240_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/51540_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/58440_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/0_0_37.jpg,maskmouth,train
maskchin/64080_Mask_Chin.jpg,maskchin,train
maskoff/325.jpg,maskoff,train
maskchin/56810_Mask_Chin.jpg,maskchin,train
maskon/0_0_Åú×¢ 2020-02-24 225427.png,maskon,train
maskon/0_0_Åú×¢ 2020-02-25 151936.png,maskon,train
maskchin/17060_Mask_Chin.jpg,maskchin,train
maskoff/295.jpg,maskoff,train
maskchin/25870_Mask_Chin.jpg,maskchin,train
maskmouth/45940_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/22740_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/470.jpg,maskoff,train
maskoff/715.jpg,maskoff,train
maskchin/39710_Mask_Chin.jpg,maskchin,train
maskon/0_0_Åú×¢ 2020-02-23 132414.png,maskon,train
maskchin/61780_Mask_Chin.jpg,maskchin,train
maskoff/670.jpg,maskoff,train
maskmouth/31340_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/34410_Mask_Chin.jpg,maskchin,train
maskon/0_0_eb49cac2e9ff8bf0906bba0b1c5a5333.jpeg,maskon,train
maskmouth/26440_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/510.jpg,maskoff,train
maskon/5.jpg,maskon,train
maskon/1_0_Åú×¢ 2020-02-24 203426.png,maskon,train
maskoff/40.jpg,maskoff,train
maskchin/23580_Mask_Chin.jpg,maskchin,train
maskchin/17660_Mask_Chin.jpg,maskchin,train
maskchin/27780_Mask_Chin.jpg,maskchin,train
maskchin/02860_Mask_Chin.jpg,maskchin,train
maskoff/660.jpg,maskoff,train
maskmouth/64740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/54140_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/11240_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/33110_Mask_Chin.jpg,maskchin,train
maskmouth/30940_Mask_Mouth_Chin.jpg,maskmouth,train
maskon/1_0_0.png,maskon,train
maskmouth/27240_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/21200_Mask_Chin.jpg,maskchin,train
maskmouth/26540_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/31140_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/30660_Mask_Chin.jpg,maskchin,train
maskmouth/24640_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/46110_Mask_Chin.jpg,maskchin,train
maskmouth/56740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/40540_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/770.jpg,maskoff,train
maskoff/25.jpg,maskoff,train
maskchin/33900_Mask_Chin.jpg,maskchin,train
maskmouth/53340_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/47740_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/21540_Mask_Mouth_Chin.jpg,maskmouth,train
maskchin/63280_Mask_Chin.jpg,maskchin,train
maskmouth/47640_Mask_Mouth_Chin.jpg,maskmouth,train
maskmouth/27040_Mask_Mouth_Chin.jpg,maskmouth,train
maskoff/160.jpg,maskoff,train
maskchin/34690_Mask_Chin.jpg,maskchin,train
maskon/0_0_1.jpeg,maskon,test
maskmouth/59540_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/14540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/39910_Mask_Chin.jpg,maskchin,test
maskmouth/46540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/13200_Mask_Chin.jpg,maskchin,test
maskchin/61080_Mask_Chin.jpg,maskchin,test
maskmouth/28040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/57740_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/01690_Mask_Chin.jpg,maskchin,test
maskmouth/41940_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/24270_Mask_Chin.jpg,maskchin,test
maskmouth/52840_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/28540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/16090_Mask_Chin.jpg,maskchin,test
maskoff/575.jpg,maskoff,test
maskon/0_0_3c6d55fbb2fb4316d33a750055068c2608f7d3cf.jpeg,maskon,test
maskmouth/69640_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/03180_Mask_Chin.jpg,maskchin,test
maskon/57.jpg,maskon,test
maskmouth/38440_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/32340_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/59440_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/47940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/00340_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/55.jpg,maskoff,test
maskmouth/15940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/0_0_53.jpg,maskmouth,test
maskmouth/22140_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/69770_Mask_Chin.jpg,maskchin,test
maskon/0_0_Åú×¢ 2020-02-25 185823.png,maskon,test
maskoff/275.jpg,maskoff,test
maskchin/62000_Mask_Chin.jpg,maskchin,test
maskchin/41390_Mask_Chin.jpg,maskchin,test
maskmouth/57440_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/495.jpg,maskoff,test
maskmouth/44840_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/33640_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/57840_Mask_Mouth_Chin.jpg,maskmouth,test
maskon/1_0_0.JPEG,maskon,test
maskoff/405.jpg,maskoff,test
maskchin/17310_Mask_Chin.jpg,maskchin,test
maskmouth/37240_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/30540_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/425.jpg,maskoff,test
maskon/0_0_Åú×¢ 2020-02-24 205249.png,maskon,test
maskmouth/34440_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/33410_Mask_Chin.jpg,maskchin,test
maskchin/36210_Mask_Chin.jpg,maskchin,test
maskchin/30210_Mask_Chin.jpg,maskchin,test
maskmouth/03140_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/29840_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/57340_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/555.jpg,maskoff,test
maskchin/62510_Mask_Chin.jpg,maskchin,test
maskoff/315.jpg,maskoff,test
maskchin/20160_Mask_Chin.jpg,maskchin,test
maskoff/685.jpg,maskoff,test
maskmouth/63740_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/22860_Mask_Chin.jpg,maskchin,test
maskchin/30680_Mask_Chin.jpg,maskchin,test
maskoff/195.jpg,maskoff,test
maskon/0_0_Åú×¢ 2020-02-23 132115.png,maskon,test
maskmouth/12840_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/825.jpg,maskoff,test
maskchin/55470_Mask_Chin.jpg,maskchin,test
maskmouth/53040_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/310.jpg,maskoff,test
maskoff/655.jpg,maskoff,test
maskchin/53560_Mask_Chin.jpg,maskchin,test
maskmouth/52540_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/485.jpg,maskoff,test
maskmouth/01240_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/13260_Mask_Chin.jpg,maskchin,test
maskmouth/20840_Mask_Mouth_Chin.jpg,maskmouth,test
maskon/1_0_20160215005358_5MLQK.jpeg,maskon,test
maskmouth/07940_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/330.jpg,maskoff,test
maskchin/05390_Mask_Chin.jpg,maskchin,test
maskchin/53410_Mask_Chin.jpg,maskchin,test
maskmouth/25040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/53940_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/16960_Mask_Chin.jpg,maskchin,test
maskmouth/39540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/40780_Mask_Chin.jpg,maskchin,test
maskon/0_0_0.png,maskon,test
maskmouth/53240_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/955.jpg,maskoff,test
maskmouth/05940_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/210.jpg,maskoff,test
maskon/0_0_ac4bd11373f082023933e9493e5931e8aa641b4e.jpeg,maskon,test
maskmouth/01140_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/25940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/49340_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/710.jpg,maskoff,test
maskchin/38710_Mask_Chin.jpg,maskchin,test
maskoff/365.jpg,maskoff,test
maskmouth/10940_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/360.jpg,maskoff,test
maskchin/65980_Mask_Chin.jpg,maskchin,test
maskon/0_0_1.JPEG,maskon,test
maskchin/44190_Mask_Chin.jpg,maskchin,test
maskmouth/56440_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/38140_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/25740_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/34540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/55970_Mask_Chin.jpg,maskchin,test
maskoff/190.jpg,maskoff,test
maskmouth/34240_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/46870_Mask_Chin.jpg,maskchin,test
maskoff/850.jpg,maskoff,test
maskmouth/17040_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/21300_Mask_Chin.jpg,maskchin,test
maskmouth/58240_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/10540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/1_1_26.jpg,maskchin,test
maskmouth/19940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/52640_Mask_Mouth_Chin.jpg,maskmouth,test
maskon/0_0_Åú×¢ 2020-02-24 225352.png,maskon,test
maskmouth/54640_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/38380_Mask_Chin.jpg,maskchin,test
maskmouth/29240_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/15000_Mask_Chin.jpg,maskchin,test
maskoff/430.jpg,maskoff,test
maskchin/42810_Mask_Chin.jpg,maskchin,test
maskmouth/54240_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/24240_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/895.jpg,maskoff,test
maskchin/34160_Mask_Chin.jpg,maskchin,test
maskon/0_0_Åú×¢ 2020-02-24 202509.png,maskon,test
maskmouth/46740_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/28770_Mask_Chin.jpg,maskchin,test
maskon/0_0_29.jpeg,maskon,test
maskoff/815.jpg,maskoff,test
maskoff/940.jpg,maskoff,test
maskoff/95.jpg,maskoff,test
maskon/0_0_8fc81df599d9518353a6f7621ffc5068.jpeg,maskon,test
maskmouth/12040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/45040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/24840_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/650.jpg,maskoff,test
maskchin/43260_Mask_Chin.jpg,maskchin,test
maskchin/20270_Mask_Chin.jpg,maskchin,test
maskmouth/03440_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/06870_Mask_Chin.jpg,maskchin,test
maskmouth/63040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/25840_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/215.jpg,maskoff,test
maskoff/805.jpg,maskoff,test
maskmouth/03040_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/65790_Mask_Chin.jpg,maskchin,test
maskoff/480.jpg,maskoff,test
maskon/0_0_Åú×¢ 2020-02-23 132144.png,maskon,test
maskchin/42000_Mask_Chin.jpg,maskchin,test
maskmouth/14340_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/44410_Mask_Chin.jpg,maskchin,test
maskmouth/05540_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/15440_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/50040_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/875.jpg,maskoff,test
maskmouth/37140_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/26940_Mask_Mouth_Chin.jpg,maskmouth,test
maskoff/180.jpg,maskoff,test
maskmouth/67140_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/33800_Mask_Chin.jpg,maskchin,test
maskmouth/27940_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/06000_Mask_Chin.jpg,maskchin,test
maskchin/37510_Mask_Chin.jpg,maskchin,test
maskmouth/17340_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/24810_Mask_Chin.jpg,maskchin,test
maskoff/925.jpg,maskoff,test
maskoff/80.jpg,maskoff,test
maskchin/25080_Mask_Chin.jpg,maskchin,test
maskoff/565.jpg,maskoff,test
maskmouth/15740_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/06510_Mask_Chin.jpg,maskchin,test
maskmouth/14940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/06940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/14040_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/24940_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/37340_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/45540_Mask_Mouth_Chin.jpg,maskmouth,test
maskon/1_0_Åú×¢ 2020-02-25 150412.png,maskon,test
maskmouth/17540_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/57940_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/21270_Mask_Chin.jpg,maskchin,test
maskmouth/14640_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/41980_Mask_Chin.jpg,maskchin,test
maskoff/115.jpg,maskoff,test
maskmouth/54540_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/48500_Mask_Chin.jpg,maskchin,test
maskmouth/28240_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/65390_Mask_Chin.jpg,maskchin,test
maskmouth/47240_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/28000_Mask_Chin.jpg,maskchin,test
maskoff/75.jpg,maskoff,test
maskchin/29970_Mask_Chin.jpg,maskchin,test
maskmouth/0_0_39.jpg,maskmouth,test
maskmouth/46040_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/67480_Mask_Chin.jpg,maskchin,test
maskchin/30610_Mask_Chin.jpg,maskchin,test
maskmouth/34340_Mask_Mouth_Chin.jpg,maskmouth,test
maskmouth/63440_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/68500_Mask_Chin.jpg,maskchin,test
maskchin/12210_Mask_Chin.jpg,maskchin,test
maskchin/10790_Mask_Chin.jpg,maskchin,test
maskmouth/61140_Mask_Mouth_Chin.jpg,maskmouth,test
maskchin/28610_Mask_Chin.jpg,maskchin,test
